{'id': 'BTCUSDT', 'lowercaseId': None, 'symbol': 'BTC/USDT', 'base': 'BTC', 'quote': 'USDT', 'settle': None, 'baseId': 'BTC', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 1e-06, 'price': 0.01, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 4.8e-05, 'max': 71.73956243}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 2000000.0}}, 'created': None, 'info': {'symbol': 'BTCUSDT', 'baseCoin': 'BTC', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.000001', 'quotePrecision': '0.00000001', 'minOrderQty': '0.000048', 'maxOrderQty': '71.73956243', 'minOrderAmt': '1', 'maxOrderAmt': '2000000'}, 'priceFilter': {'tickSize': '0.01'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}
{'id': 'SUSHIUSDT', 'lowercaseId': None, 'symbol': 'SUSHI/USDT', 'base': 'SUSHI', 'quote': 'USDT', 'settle': None, 'baseId': 'SUSHI', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.633, 'max': 407331.97556}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 200000.0}}, 'created': None, 'info': {'symbol': 'SUSHIUSDT', 'baseCoin': 'SUSHI', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.001', 'quotePrecision': '0.000001', 'minOrderQty': '0.633', 'maxOrderQty': '407331.97556', 'minOrderAmt': '1', 'maxOrderAmt': '200000'}, 'priceFilter': {'tickSize': '0.001'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'UNIUSDT', 'lowercaseId': None, 'symbol': 'UNI/USDT', 'base': 'UNI', 'quote': 'USDT', 'settle': None, 'baseId': 'UNI', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.109, 'max': 505382.3217264}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 2000000.0}}, 'created': None, 'info': {'symbol': 'UNIUSDT', 'baseCoin': 'UNI', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.001', 'quotePrecision': '0.0000001', 'minOrderQty': '0.109', 'maxOrderQty': '505382.3217264', 'minOrderAmt': '1', 'maxOrderAmt': '2000000'}, 'priceFilter': {'tickSize': '0.0001'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'KSMUSDT', 'lowercaseId': None, 'symbol': 'KSM/USDT', 'base': 'KSM', 'quote': 'USDT', 'settle': None, 'baseId': 'KSM', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.042, 'max': 9090.8677688}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 200000.0}}, 'created': None, 'info': {'symbol': 'KSMUSDT', 'baseCoin': 'KSM', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'utaOnly', 'lotSizeFilter': {'basePrecision': '0.001', 'quotePrecision': '0.0000001', 'minOrderQty': '0.042', 'maxOrderQty': '9090.8677688', 'minOrderAmt': '1', 'maxOrderAmt': '200000'}, 'priceFilter': {'tickSize': '0.0001'}, 'riskParameters': {'limitParameter': '0.05', 'marketParameter': '0.05'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ICPUSDT', 'lowercaseId': None, 'symbol': 'ICP/USDT', 'base': 'ICP', 'quote': 'USDT', 'settle': None, 'baseId': 'ICP', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.01, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.12, 'max': 191699.415317}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 600000.0}}, 'created': None, 'info': {'symbol': 'ICPUSDT', 'baseCoin': 'ICP', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.01', 'quotePrecision': '0.000001', 'minOrderQty': '0.12', 'maxOrderQty': '191699.415317', 'minOrderAmt': '1', 'maxOrderAmt': '600000'}, 'priceFilter': {'tickSize': '0.0001'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ADAUSDT', 'lowercaseId': None, 'symbol': 'ADA/USDT', 'base': 'ADA', 'quote': 'USDT', 'settle': None, 'baseId': 'ADA', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.01, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 1.86, 'max': 7923930.269414}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 2000000.0}}, 'created': None, 'info': {'symbol': 'ADAUSDT', 'baseCoin': 'ADA', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.01', 'quotePrecision': '0.000001', 'minOrderQty': '1.86', 'maxOrderQty': '7923930.269414', 'minOrderAmt': '1', 'maxOrderAmt': '2000000'}, 'priceFilter': {'tickSize': '0.0001'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'ETCUSDT', 'lowercaseId': None, 'symbol': 'ETC/USDT', 'base': 'ETC', 'quote': 'USDT', 'settle': None, 'baseId': 'ETC', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.01, 'price': 0.01, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.03, 'max': 45592.7052}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 600000.0}}, 'created': None, 'info': {'symbol': 'ETCUSDT', 'baseCoin': 'ETC', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.01', 'quotePrecision': '0.0001', 'minOrderQty': '0.03', 'maxOrderQty': '45592.7052', 'minOrderAmt': '1', 'maxOrderAmt': '600000'}, 'priceFilter': {'tickSize': '0.01'}, 'riskParameters': {'limitParameter': '0.05', 'marketParameter': '0.05'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'KLAYUSDT', 'lowercaseId': None, 'symbol': 'KLAY/USDT', 'base': 'KLAY', 'quote': 'USDT', 'settle': None, 'baseId': 'KLAY', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.01, 'price': 1e-05, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 5.88, 'max': 1844507.977497}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 200000.0}}, 'created': None, 'info': {'symbol': 'KLAYUSDT', 'baseCoin': 'KLAY', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'utaOnly', 'lotSizeFilter': {'basePrecision': '0.01', 'quotePrecision': '0.0000001', 'minOrderQty': '5.88', 'maxOrderQty': '1844507.977497', 'minOrderAmt': '1', 'maxOrderAmt': '200000'}, 'priceFilter': {'tickSize': '0.00001'}, 'riskParameters': {'limitParameter': '0.05', 'marketParameter': '0.05'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'XTZUSDT', 'lowercaseId': None, 'symbol': 'XTZ/USDT', 'base': 'XTZ', 'quote': 'USDT', 'settle': None, 'baseId': 'XTZ', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.01, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 1.59, 'max': 276128.675963}, 'price': {'min': None, 'max': None}, 'cost': {'min': 10.0, 'max': 200000.0}}, 'created': None, 'info': {'symbol': 'XTZUSDT', 'baseCoin': 'XTZ', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'utaOnly', 'lotSizeFilter': {'basePrecision': '0.01', 'quotePrecision': '0.000001', 'minOrderQty': '1.59', 'maxOrderQty': '276128.675963', 'minOrderAmt': '10', 'maxOrderAmt': '200000'}, 'priceFilter': {'tickSize': '0.0001'}, 'riskParameters': {'limitParameter': '0.05', 'marketParameter': '0.05'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'BCHUSDT', 'lowercaseId': None, 'symbol': 'BCH/USDT', 'base': 'BCH', 'quote': 'USDT', 'settle': None, 'baseId': 'BCH', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.017, 'max': 4834.8106}, 'price': {'min': None, 'max': None}, 'cost': {'min': 10.0, 'max': 600000.0}}, 'created': None, 'info': {'symbol': 'BCHUSDT', 'baseCoin': 'BCH', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.001', 'quotePrecision': '0.0001', 'minOrderQty': '0.017', 'maxOrderQty': '4834.8106', 'minOrderAmt': '10', 'maxOrderAmt': '600000'}, 'priceFilter': {'tickSize': '0.1'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'SRMUSDT', 'lowercaseId': None, 'symbol': 'SRM/USDT', 'base': 'SRM', 'quote': 'USDT', 'settle': None, 'baseId': 'SRM', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.01, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 3.75, 'max': 6006006.006006}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 200000.0}}, 'created': None, 'info': {'symbol': 'SRMUSDT', 'baseCoin': 'SRM', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'none', 'lotSizeFilter': {'basePrecision': '0.01', 'quotePrecision': '0.000001', 'minOrderQty': '3.75', 'maxOrderQty': '6006006.006006', 'minOrderAmt': '1', 'maxOrderAmt': '200000'}, 'priceFilter': {'tickSize': '0.0001'}, 'riskParameters': {'limitParameter': '0.05', 'marketParameter': '0.05'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'QNTUSDT', 'lowercaseId': None, 'symbol': 'QNT/USDT', 'base': 'QNT', 'quote': 'USDT', 'settle': None, 'baseId': 'QNT', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.009, 'max': 4987.5312}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 600000.0}}, 'created': None, 'info': {'symbol': 'QNTUSDT', 'baseCoin': 'QNT', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.001', 'quotePrecision': '0.0001', 'minOrderQty': '0.009', 'maxOrderQty': '4987.5312', 'minOrderAmt': '1', 'maxOrderAmt': '600000'}, 'priceFilter': {'tickSize': '0.1'}, 'riskParameters': {'limitParameter': '0.05', 'marketParameter': '0.05'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'USDCUSDT', 'lowercaseId': None, 'symbol': 'USDC/USDT', 'base': 'USDC', 'quote': 'USDT', 'settle': None, 'baseId': 'USDC', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.01, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 1.0, 'max': 2496045.89}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 2000000.0}}, 'created': None, 'info': {'symbol': 'USDCUSDT', 'baseCoin': 'USDC', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.01', 'quotePrecision': '0.000001', 'minOrderQty': '1', 'maxOrderQty': '2496045.89', 'minOrderAmt': '1', 'maxOrderAmt': '2000000'}, 'priceFilter': {'tickSize': '0.0001'}, 'riskParameters': {'limitParameter': '0.01', 'marketParameter': '0.01'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'GRTUSDT', 'lowercaseId': None, 'symbol': 'GRT/USDT', 'base': 'GRT', 'quote': 'USDT', 'settle': None, 'baseId': 'GRT', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.01, 'price': 1e-05, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 15.87, 'max': 6497022.1981592}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 600000.0}}, 'created': None, 'info': {'symbol': 'GRTUSDT', 'baseCoin': 'GRT', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.01', 'quotePrecision': '0.0000001', 'minOrderQty': '15.87', 'maxOrderQty': '6497022.1981592', 'minOrderAmt': '1', 'maxOrderAmt': '600000'}, 'priceFilter': {'tickSize': '0.00001'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'SOLUSDT', 'lowercaseId': None, 'symbol': 'SOL/USDT', 'base': 'SOL', 'quote': 'USDT', 'settle': None, 'baseId': 'SOL', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.01, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.023, 'max': 148148.14815}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 2000000.0}}, 'created': None, 'info': {'symbol': 'SOLUSDT', 'baseCoin': 'SOL', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.001', 'quotePrecision': '0.00001', 'minOrderQty': '0.023', 'maxOrderQty': '148148.14815', 'minOrderAmt': '1', 'maxOrderAmt': '2000000'}, 'priceFilter': {'tickSize': '0.01'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'FILUSDT', 'lowercaseId': None, 'symbol': 'FIL/USDT', 'base': 'FIL', 'quote': 'USDT', 'settle': None, 'baseId': 'FIL', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.01, 'price': 0.001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.14, 'max': 163889.64764}, 'price': {'min': None, 'max': None}, 'cost': {'min': 10.0, 'max': 600000.0}}, 'created': None, 'info': {'symbol': 'FILUSDT', 'baseCoin': 'FIL', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.01', 'quotePrecision': '0.00001', 'minOrderQty': '0.14', 'maxOrderQty': '163889.64764', 'minOrderAmt': '10', 'maxOrderAmt': '600000'}, 'priceFilter': {'tickSize': '0.001'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'OMGUSDT', 'lowercaseId': None, 'symbol': 'OMG/USDT', 'base': 'OMG', 'quote': 'USDT', 'settle': None, 'baseId': 'OMG', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.877, 'max': 464037.12297}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 200000.0}}, 'created': None, 'info': {'symbol': 'OMGUSDT', 'baseCoin': 'OMG', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'none', 'lotSizeFilter': {'basePrecision': '0.001', 'quotePrecision': '0.000001', 'minOrderQty': '0.877', 'maxOrderQty': '464037.12297', 'minOrderAmt': '1', 'maxOrderAmt': '200000'}, 'priceFilter': {'tickSize': '0.001'}, 'riskParameters': {'limitParameter': '0.05', 'marketParameter': '0.05'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'TRIBEUSDT', 'lowercaseId': None, 'symbol': 'TRIBE/USDT', 'base': 'TRIBE', 'quote': 'USDT', 'settle': None, 'baseId': 'TRIBE', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.01, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 10.99, 'max': 708215.29745}, 'price': {'min': None, 'max': None}, 'cost': {'min': 10.0, 'max': 200000.0}}, 'created': None, 'info': {'symbol': 'TRIBEUSDT', 'baseCoin': 'TRIBE', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'none', 'lotSizeFilter': {'basePrecision': '0.01', 'quotePrecision': '0.000001', 'minOrderQty': '10.99', 'maxOrderQty': '708215.29745', 'minOrderAmt': '10', 'maxOrderAmt': '200000'}, 'priceFilter': {'tickSize': '0.0001'}, 'riskParameters': {'limitParameter': '0.05', 'marketParameter': '0.05'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}
